country,continent,year,lifeExp,pop,gdpPercap,iso_alpha,iso_num,gdp_base,pop_base,life_base
Australia,Oceania,1952,69.12,8691212,10039.59564,AUS,36,100.0,100.0,100.0
Australia,Oceania,1957,70.33,9712569,10949.64959,AUS,36,109.06464744829107,111.75160610510939,101.7505787037037
Australia,Oceania,1962,70.93,10794968,12217.22686,AUS,36,121.6904275638735,124.20555383990173,102.61863425925925
Australia,Oceania,1967,71.1,11872264,14526.12465,AUS,36,144.688343742896,136.6007870939059,102.86458333333333
Australia,Oceania,1972,71.93,13177000,16788.62948,AUS,36,167.22416003599125,151.6129165874679,104.0653935185185
Australia,Oceania,1977,73.49,14074100,18334.19751,AUS,36,182.6188839414254,161.934837166554,106.32233796296295
Australia,Oceania,1982,74.74,15184200,19477.00928,AUS,36,194.00192974305887,174.70750914832132,108.13078703703702
Australia,Oceania,1987,76.32,16257249,21888.88903,AUS,36,218.02560396745224,187.05387695064854,110.41666666666666
Australia,Oceania,1992,77.56,17481977,23424.76683,AUS,36,233.32380775048827,201.1454443868128,112.21064814814814
Australia,Oceania,1997,78.83,18565243,26997.93657,AUS,36,268.9145812051849,213.6093677153428,114.04803240740739
Australia,Oceania,2002,80.37,19546792,30687.75473,AUS,36,305.66723830721935,224.90294794327878,116.27604166666667
Australia,Oceania,2007,81.235,20434176,34435.367439999995,AUS,36,342.99556152243593,235.1130774396022,117.52748842592591
Austria,Europe,1952,66.8,6927772,6137.076492,AUT,40,100.0,100.0,100.0
Austria,Europe,1957,67.48,6965860,8842.59803,AUT,40,144.08485932229763,100.54978714657467,101.0179640718563
Austria,Europe,1962,69.54,7129864,10750.72111,AUT,40,175.17658650685107,102.91712833505491,104.10179640718565
Austria,Europe,1967,70.14,7376998,12834.6024,AUT,40,209.13218886436522,106.4844224088206,105.0
Austria,Europe,1972,70.63,7544201,16661.6256,AUT,40,271.4912486705893,108.89794005922828,105.73353293413173
Austria,Europe,1977,72.17,7568430,19749.4223,AUT,40,321.8050536887458,109.24767731963465,108.03892215568862
Austria,Europe,1982,73.18,7574613,21597.08362,AUT,40,351.9115925661498,109.33692679262539,109.55089820359282
Austria,Europe,1987,74.94,7578903,23687.82607,AUT,40,385.9789934324318,109.39885146335648,112.18562874251496
Austria,Europe,1992,76.04,7914969,27042.01868,AUT,40,440.633560869751,114.24984829177403,113.83233532934133
Austria,Europe,1997,77.51,8069876,29095.920660000003,AUT,40,474.1006682567515,116.48587742206296,116.03293413173654
Austria,Europe,2002,78.98,8148312,32417.60769,AUT,40,528.2255766611032,117.61807403592381,118.23353293413174
Austria,Europe,2007,79.829,8199783,36126.4927,AUT,40,588.6596451436245,118.36104017280013,119.50449101796407
Belgium,Europe,1952,68.0,8730405,8343.105126999999,BEL,56,100.0,100.0,100.0
Belgium,Europe,1957,69.24,8989111,9714.960623,BEL,56,116.44298465759944,102.9632760450403,101.8235294117647
Belgium,Europe,1962,70.25,9218400,10991.20676,BEL,56,131.74000078735915,105.5896032314652,103.30882352941177
Belgium,Europe,1967,70.94,9556500,13149.04119,BEL,56,157.60368579615528,109.46227580507433,104.32352941176471
Belgium,Europe,1972,71.44,9709100,16672.14356,BEL,56,199.83139737800408,111.21019013436376,105.05882352941175
Belgium,Europe,1977,72.8,9821800,19117.97448,BEL,56,229.14699250438923,112.50108099223345,107.05882352941177
Belgium,Europe,1982,73.93,9856303,20979.84589,BEL,56,251.46328100439388,112.89628602567694,108.72058823529413
Belgium,Europe,1987,75.35,9870200,22525.56308,BEL,56,269.9901623809421,113.05546535355462,110.80882352941175
Belgium,Europe,1992,76.46,10045622,25575.57069,BEL,56,306.54738614322633,115.06478794511823,112.44117647058822
Belgium,Europe,1997,77.53,10199787,27561.19663,BEL,56,330.3469896454537,116.83062813237186,114.01470588235294
Belgium,Europe,2002,78.32,10311970,30485.88375,BEL,56,365.4021288949294,118.11559715729109,115.17647058823528
Belgium,Europe,2007,79.441,10392226,33692.60508,BEL,56,403.8377147012546,119.03486722551817,116.825
Bulgaria,Europe,1952,59.6,7274900,2444.286648,BGR,100,100.0,100.0,100.0
Bulgaria,Europe,1957,66.61,7651254,3008.670727,BGR,100,123.0899301218128,105.17332197006144,111.76174496644296
Bulgaria,Europe,1962,69.51,8012946,4254.337839,BGR,100,174.05232902945517,110.1451016508818,116.6275167785235
Bulgaria,Europe,1967,70.42,8310226,5577.0028,BGR,100,228.16484329132584,114.23148084509754,118.15436241610738
Bulgaria,Europe,1972,70.9,8576200,6597.494398,BGR,100,269.9149219424939,117.88753110008385,118.95973154362416
Bulgaria,Europe,1977,70.81,8797022,7612.240438,BGR,100,311.42993986522,120.92292677562577,118.80872483221476
Bulgaria,Europe,1982,71.08,8892098,8224.191647,BGR,100,336.4659236562667,122.2298313378878,119.26174496644295
Bulgaria,Europe,1987,71.34,8971958,8239.854824,BGR,100,337.1067313542025,123.32757838595721,119.6979865771812
Bulgaria,Europe,1992,71.19,8658506,6302.623438000001,BGR,100,257.8512402854643,119.0189006034447,119.44630872483222
Bulgaria,Europe,1997,70.32,8066057,5970.38876,BGR,100,244.25894421528588,110.87515979601095,117.98657718120805
Bulgaria,Europe,2002,72.14,7661799,7696.777725,BGR,100,314.88850668548923,105.31827241611569,121.04026845637583
Bulgaria,Europe,2007,73.005,7322858,10680.79282,BGR,100,436.9697322013928,100.65922555636504,122.49161073825503
Canada,Americas,1952,68.75,14785584,11367.16112,CAN,124,100.0,100.0,100.0
Canada,Americas,1957,69.96,17010154,12489.95006,CAN,124,109.87747888982152,115.0455335413197,101.75999999999999
Canada,Americas,1962,71.3,18985849,13462.48555,CAN,124,118.43313741997878,128.4078396903362,103.7090909090909
Canada,Americas,1967,72.13,20819767,16076.58803,CAN,124,141.4301060773563,140.81125912916258,104.91636363636363
Canada,Americas,1972,72.88,22284500,18970.57086,CAN,124,166.8892580982436,150.7177531844532,106.00727272727272
Canada,Americas,1977,74.21,23796400,22090.88306,CAN,124,194.33949098453527,160.94325391543546,107.94181818181818
Canada,Americas,1982,75.76,25201900,22898.79214,CAN,124,201.44688632688266,170.44913477884944,110.19636363636364
Canada,Americas,1987,76.86,26549700,26626.51503,CAN,124,234.24067582847806,179.56477065768928,111.79636363636362
Canada,Americas,1992,77.95,28523502,26342.88426,CAN,124,231.7454990028328,192.9142737953401,113.38181818181819
Canada,Americas,1997,78.61,30305843,28954.92589,CAN,124,254.72433780370304,204.96886020870056,114.34181818181818
Canada,Americas,2002,79.77,31902268,33328.96507,CAN,124,293.2039470379214,215.7660326436886,116.02909090909091
Canada,Americas,2007,80.653,33390141,36319.23501,CAN,124,319.5101628857707,225.8290304934861,117.31345454545455
Croatia,Europe,1952,61.21,3882229,3119.23652,HRV,191,100.0,100.0,100.0
Croatia,Europe,1957,64.77,3991242,4338.231617,HRV,191,139.0799187295999,102.80800024934129,105.81604313020748
Croatia,Europe,1962,67.13,4076557,5477.890018,HRV,191,175.61637223970436,105.00557798110313,109.67162228394052
Croatia,Europe,1967,68.5,4174366,6960.297861,HRV,191,223.14107366888612,107.524981138413,111.90981865708218
Croatia,Europe,1972,69.61,4225310,9164.090127,HRV,191,293.7927299915045,108.83721696994175,113.72324783532102
Croatia,Europe,1977,70.64,4318673,11305.38517,HRV,191,362.4407798995634,111.24209828941054,115.40597941512824
Croatia,Europe,1982,70.46,4413368,13221.82184,HRV,191,423.8800666516947,113.68128979511513,115.11190981865707
Croatia,Europe,1987,71.52,4484310,13822.58394,HRV,191,443.1399751628966,115.50864207134612,116.84365299787616
Croatia,Europe,1992,72.527,4494013,8447.794873,HRV,191,270.82892941379134,115.75857580786708,118.4888090181343
Croatia,Europe,1997,73.68,4444595,9875.604515,HRV,191,316.6032601785517,114.48564729180066,120.37248815553015
Croatia,Europe,2002,74.876,4481020,11628.38895,HRV,191,372.79599913122337,115.42389694167964,122.32641725208299
Croatia,Europe,2007,75.748,4493312,14619.222719999998,HRV,191,468.6795190510272,115.74051917081655,123.75102107498775
Denmark,Europe,1952,70.78,4334000,9692.385245,DNK,208,100.0,100.0,100.0
Denmark,Europe,1957,71.81,4487831,11099.65935,DNK,208,114.51937855778039,103.5494000922935,101.45521333710089
Denmark,Europe,1962,72.35,4646899,13583.31351,DNK,208,140.1441767598663,107.21963544070144,102.21814071771686
Denmark,Europe,1967,72.96,4838800,15937.21123,DNK,208,164.4302287532526,111.64743885556068,103.07996609211641
Denmark,Europe,1972,73.47,4991596,18866.20721,DNK,208,194.64978674606945,115.17295800646055,103.80050861825374
Denmark,Europe,1977,74.69,5088419,20422.9015,DNK,208,210.71078979795547,117.40699123211813,105.52415936705285
Denmark,Europe,1982,74.63,5117810,21688.04048,DNK,208,223.76370657767842,118.0851407475773,105.4393896580955
Denmark,Europe,1987,74.8,5127024,25116.17581,DNK,208,259.1330738009682,118.29773880941394,105.67957050014127
Denmark,Europe,1992,75.33,5171393,26406.73985,DNK,208,272.4483105293655,119.3214813105676,106.42836959593104
Denmark,Europe,1997,76.11,5283663,29804.34567,DNK,208,307.5026932650571,121.91192893401015,107.53037581237636
Denmark,Europe,2002,77.18,5374693,32166.50006,DNK,208,331.8739324419002,124.01229810798338,109.04210228878215
Denmark,Europe,2007,78.332,5468120,35278.41874,DNK,208,363.980773032098,126.16797415782189,110.66968070076291
Finland,Europe,1952,66.55,4090500,6424.519071,FIN,246,100.0,100.0,100.0
Finland,Europe,1957,67.49,4324000,7545.415386,FIN,246,117.44716301115328,105.70834861263904,101.41247182569498
Finland,Europe,1962,68.75,4491443,9371.842561,FIN,246,145.8761731022652,109.80180906979587,103.30578512396696
Finland,Europe,1967,69.83,4605744,10921.63626,FIN,246,169.99928149174298,112.59611294462779,104.92862509391436
Finland,Europe,1972,70.87,4639657,14358.8759,FIN,246,223.50117948618663,113.42518029580735,106.49135987978964
Finland,Europe,1977,72.52,4738902,15605.42283,FIN,246,242.90414048955355,115.85141180784746,108.97069872276484
Finland,Europe,1982,74.55,4826933,18533.15761,FIN,246,288.47540812288764,118.00349590514607,112.02103681442523
Finland,Europe,1987,74.83,4931729,21141.01223,FIN,246,329.0676235273331,120.56543209876543,112.44177310293013
Finland,Europe,1992,75.7,5041039,20647.16499,FIN,246,321.3807097748438,123.23772154993277,113.74906085649887
Finland,Europe,1997,77.13,5134406,23723.9502,FIN,246,369.27200211902056,125.52025424764699,115.89782118707738
Finland,Europe,2002,78.37,5193039,28204.59057,FIN,246,439.01481586869744,126.95364869820315,117.76108189331332
Finland,Europe,2007,79.313,5238460,33207.0844,FIN,246,516.8804704759199,128.0640508495294,119.17806160781367
France,Europe,1952,67.41,42459667,7029.809327,FRA,250,100.0,100.0,100.0
France,Europe,1957,68.93,44310863,8662.834898000001,FRA,250,123.23001229532495,104.3598928837572,102.25485832962471
France,Europe,1962,70.51,47124000,10560.48553,FRA,250,150.22435230838232,110.98532638044476,104.59872422489246
France,Europe,1967,71.55,49569000,12999.91766,FRA,250,184.92560829594743,116.74373235192826,106.14152202937251
France,Europe,1972,72.38,51732000,16107.19171,FRA,250,229.1270070176115,121.8379786162713,107.37279335410177
France,Europe,1977,73.83,53165019,18292.63514,FRA,250,260.2152389787001,125.21299095445096,109.52380952380953
France,Europe,1982,74.89,54433565,20293.89746,FRA,250,288.6834694371505,128.2006403865579,111.09627651683726
France,Europe,1987,76.34,55630100,22066.44214,FRA,250,313.8981601570258,131.01869122054111,113.24729268654504
France,Europe,1992,77.46,57374179,24703.79615,FRA,250,351.41488198147823,135.12630468816442,114.90876724521584
France,Europe,1997,78.64,58623428,25889.78487,FRA,250,368.285733875638,138.06850628385757,116.65924936952976
France,Europe,2002,79.59,59925035,28926.03234,FRA,250,411.476769773844,141.1340201985098,118.06853582554517
France,Europe,2007,80.657,61083916,30470.0167,FRA,250,433.4401586536801,143.86338922535592,119.65138703456462
Germany,Europe,1952,67.5,69145952,7144.114393000002,DEU,276,100.0,100.0,100.0
Germany,Europe,1957,69.1,71019069,10187.82665,DEU,276,142.6044725709083,102.70893225969324,102.37037037037035
Germany,Europe,1962,70.3,73739117,12902.46291,DEU,276,180.60269195356372,106.64270990151383,104.14814814814815
Germany,Europe,1967,70.8,76368453,14745.62561,DEU,276,206.4024286123997,110.4452983740827,104.88888888888887
Germany,Europe,1972,71.0,78717088,18016.18027,DEU,276,252.1821359362995,113.84193249664132,105.18518518518518
Germany,Europe,1977,72.5,78160773,20512.92123,DEU,276,287.13035796430023,113.0373806987284,107.40740740740742
Germany,Europe,1982,73.8,78335266,22031.53274,DEU,276,308.3871775847696,113.28973531234337,109.33333333333333
Germany,Europe,1987,74.847,77718298,24639.18566,DEU,276,344.88789379047665,112.39746615969652,110.88444444444443
Germany,Europe,1992,76.07,80597764,26505.30317,DEU,276,371.00894123378845,116.56179670503344,112.6962962962963
Germany,Europe,1997,77.34,82011073,27788.88416,DEU,276,388.9759126369576,118.60574715928418,114.57777777777778
Germany,Europe,2002,78.67,82350671,30035.80198,DEU,276,420.4272262133694,119.09687930827823,116.54814814814816
Germany,Europe,2007,79.406,82400996,32170.37442,DEU,276,450.30598126370165,119.16966014149317,117.63851851851852
Greece,Europe,1952,65.86,7733250,3530.690067,GRC,300,100.0,100.0,100.0
Greece,Europe,1957,67.86,8096218,4916.299889,GRC,300,139.244731078232,104.69360230174894,103.03674460977832
Greece,Europe,1962,69.51,8448233,6017.190732999999,GRC,300,170.42534515392228,109.24556945656742,105.54205891284545
Greece,Europe,1967,71.0,8716441,8513.097016,GRC,300,241.11708630470395,112.71381372644103,107.80443364713028
Greece,Europe,1972,72.34,8888628,12724.82957,GRC,300,360.40630382525165,114.94039375424303,109.83905253568176
Greece,Europe,1977,73.68,9308479,14195.52428,GRC,300,402.06090057805125,120.36956001681051,111.87367142423324
Greece,Europe,1982,75.24,9786480,15268.42089,GRC,300,432.4486318611777,126.55067403743574,114.24233221986032
Greece,Europe,1987,76.67,9974490,16120.52839,GRC,300,456.58293659566345,128.9818640287072,116.41360461585182
Greece,Europe,1992,77.03,10325429,17541.49634,GRC,300,496.8291185894115,133.5199172404875,116.9602186456119
Greece,Europe,1997,77.869,10502372,18747.69814,GRC,300,530.9924627830552,135.80799793101218,118.2341330094139
Greece,Europe,2002,78.256,10603863,22514.2548,GRC,300,637.672930015355,137.1203956939191,118.821743091406
Greece,Europe,2007,79.483,10706290,27538.41188,GRC,300,779.9725084167236,138.4448970355284,120.68478590950502
Hungary,Europe,1952,64.03,9504000,5263.673816,HUN,348,100.0,100.0,100.0
Hungary,Europe,1957,66.41,9839000,6040.180011,HUN,348,114.75217162278659,103.52483164983164,103.7170076526628
Hungary,Europe,1962,67.96,10063000,7550.359877,HUN,348,143.4427766790783,105.88173400673399,106.13774793065748
Hungary,Europe,1967,69.5,10223422,9326.64467,HUN,348,177.1888797829717,107.56967592592592,108.54287052943931
Hungary,Europe,1972,69.76,10394091,10168.65611,HUN,348,193.18552907078538,109.3654356060606,108.94893018897392
Hungary,Europe,1977,69.95,10637171,11674.83737,HUN,348,221.8001680596539,111.92309553872053,109.24566609401842
Hungary,Europe,1982,69.39,10705535,12545.99066,HUN,348,238.35045822679825,112.64241372053871,108.37107605809777
Hungary,Europe,1987,69.58,10612740,12986.47998,HUN,348,246.71893498652918,111.66603535353536,108.66781196314228
Hungary,Europe,1992,69.17,10348684,10535.62855,HUN,348,200.15732202050262,108.88766835016834,108.02748711541466
Hungary,Europe,1997,71.04,10244684,11712.7768,HUN,348,222.5209465753111,107.79339225589226,110.94799312822114
Hungary,Europe,2002,72.59,10083313,14843.93556,HUN,348,282.0071318796172,106.09546506734007,113.36873340621585
Hungary,Europe,2007,73.33800000000002,9956108,18008.94444,HUN,348,342.1364064250747,104.75702861952863,114.53693581133845
