country,continent,year,lifeExp,pop,gdpPercap,iso_alpha,iso_num,gdp_base,pop_base,life_base
Ireland,Europe,1952,66.91,2952156,5210.280328,IRL,372,100.0,100.0,100.0
Ireland,Europe,1957,68.9,2878220,5599.077872,IRL,372,107.46212333164888,97.49552530421835,102.97414437303843
Ireland,Europe,1962,70.29,2830000,6631.597314,IRL,372,127.27908858112404,95.86214278649231,105.0515617994321
Ireland,Europe,1967,71.08,2900100,7655.568963,IRL,372,146.93199753301258,98.23667854950754,106.23225227918098
Ireland,Europe,1972,71.28,3024400,9530.772896,IRL,372,182.9224589852049,102.44716065140189,106.53116126139591
Ireland,Europe,1977,72.03,3271900,11150.98113,IRL,372,214.0188325391002,110.830863951634,107.65206994470185
Ireland,Europe,1982,73.1,3480000,12618.32141,IRL,372,242.18123816081936,117.87994943356652,109.25123299955163
Ireland,Europe,1987,74.36,3539900,13872.86652,IRL,372,266.2595032641015,119.90897499996613,111.13435958750561
Ireland,Europe,1992,75.467,3557761,17558.81555,IRL,372,337.0032789913257,120.51399045307905,112.78882080406515
Ireland,Europe,1997,76.122,3667233,24521.94713,IRL,372,470.645446814431,124.22219557503058,113.76774772081902
Ireland,Europe,2002,77.783,3879155,34077.04939,IRL,372,654.0348550320842,131.40074576004793,116.2501868181139
Ireland,Europe,2007,78.885,4109086,40675.99635,IRL,372,780.6872910735256,139.18932468338394,117.89717531011807
Israel,Asia,1952,65.39,1620914,4086.522128,ISR,376,100.0,100.0,100.0
Israel,Asia,1957,67.84,1944401,5385.278451,ISR,376,131.78145822583932,119.95707360168399,103.74675026762503
Israel,Asia,1962,69.39,2310904,7105.630706,ISR,376,173.87965814044406,142.567958571522,106.11714329408166
Israel,Asia,1967,70.75,2693585,8393.741404,ISR,376,205.40061061918223,166.17692240303927,108.19697201406943
Israel,Asia,1972,71.63,3095893,12786.93223,ISR,376,312.9050040470012,190.99674628018514,109.54274353876738
Israel,Asia,1977,73.06,3495918,13306.61921,ISR,376,325.62210097495404,215.67572369663043,111.72962226640159
Israel,Asia,1982,74.45,3858421,15367.0292,ISR,376,376.0417469590661,238.03983431570092,113.85532956109496
Israel,Asia,1987,75.6,4203148,17122.47986,ISR,376,418.9988289230181,259.3072797199605,115.61400825814343
Israel,Asia,1992,76.93,4936550,18051.52254,ISR,376,441.7331406653771,304.55348032036244,117.6479584034256
Israel,Asia,1997,78.26899999999998,5531387,20896.60924,ISR,376,511.35436406475765,341.2511089422388,119.6956721211194
Israel,Asia,2002,79.696,6029529,21905.59514,ISR,376,536.0449412449627,371.9832761022485,121.87796299128306
Israel,Asia,2007,80.745,6426679,25523.2771,ISR,376,624.5721006897237,396.48488445407963,123.482183820156
Italy,Europe,1952,65.94,47666000,4931.404154999998,ITA,380,100.0,100.0,100.0
Italy,Europe,1957,67.81,49182000,6248.656232,ITA,380,126.71150113836092,103.18046406243444,102.83591143463755
Italy,Europe,1962,69.24,50843200,8243.58234,ITA,380,167.16501184843577,106.66554776989886,105.00454959053684
Italy,Europe,1967,71.06,52667100,10022.40131,ITA,380,203.23625878114635,110.49196492258633,107.76463451622689
Italy,Europe,1972,72.19,54365564,12269.27378,ITA,380,248.79878822262143,114.05522594721604,109.478313618441
Italy,Europe,1977,73.48,56059245,14255.98475,ITA,380,289.0857107208647,117.60845256577015,111.43463754928725
Italy,Europe,1982,74.98,56535636,16537.4835,ITA,380,335.35039879529006,118.60788822221289,113.70943281771308
Italy,Europe,1987,76.42,56729703,19207.23482,ITA,380,389.4881501554805,119.01502748290187,115.89323627540189
Italy,Europe,1992,77.44,56840847,22013.64486,ITA,380,446.39709437889314,119.24819997482483,117.44009705793145
Italy,Europe,1997,78.82,57479469,24675.02446,ITA,380,500.3650823261313,120.58798514664542,119.53290870488323
Italy,Europe,2002,80.24,57926999,27968.09817,ITA,380,567.142689808599,121.52687240380983,121.68638155899303
Italy,Europe,2007,80.546,58147733,28569.7197,ITA,380,579.342491550462,121.98995720219862,122.15043979375191
Netherlands,Europe,1952,72.13,10381988,8941.571858,NLD,528,100.0,100.0,100.0
Netherlands,Europe,1957,72.99,11026383,11276.19344,NLD,528,126.10974467437983,106.20685556561999,101.19229169554971
Netherlands,Europe,1962,73.23,11805689,12790.84956,NLD,528,143.04922851518623,113.71318287017861,101.52502426174964
Netherlands,Europe,1967,73.82,12596822,15363.25136,NLD,528,171.81823961135584,121.33342862657904,102.3429918203244
Netherlands,Europe,1972,73.75,13329874,18794.74567,NLD,528,210.19509733274015,128.3942343219815,102.24594482184945
Netherlands,Europe,1977,75.24,13852989,21209.0592,NLD,528,237.1960941187797,133.432912848676,104.31165950367391
Netherlands,Europe,1982,76.05,14310401,21399.46046,NLD,528,239.32548773126462,137.8387357026419,105.43463191459865
Netherlands,Europe,1987,76.83,14665278,23651.32361,NLD,528,264.5096856078971,141.2569346063586,106.51601275474837
Netherlands,Europe,1992,77.42,15174244,26790.94961,NLD,528,299.622371049115,146.15932902253402,107.33398031332317
Netherlands,Europe,1997,78.03,15604464,30246.13063,NLD,528,338.26413420744217,150.30323672113664,108.17967558574797
Netherlands,Europe,2002,78.53,16122830,33724.75778,NLD,528,377.16811222432386,155.29617256348206,108.87286843199779
Netherlands,Europe,2007,79.762,16570613,36797.93332,NLD,528,411.537634594716,159.6092482480234,110.58089560515737
New Zealand,Oceania,1952,69.39,1994794,10556.57566,NZL,554,100.0,100.0,100.0
New Zealand,Oceania,1957,70.26,2229407,12247.39532,NZL,554,116.01674363408105,111.76126457168007,101.25378296584522
New Zealand,Oceania,1962,71.24,2488550,13175.678,NZL,554,124.8101507946754,124.75223005483274,102.66609021472834
New Zealand,Oceania,1967,71.52,2728150,14463.918930000002,NZL,554,137.01335921652458,136.76349537847017,103.06960657155209
New Zealand,Oceania,1972,71.89,2929100,16046.03728,NZL,554,152.00040047834983,146.8372172765709,103.60282461449776
New Zealand,Oceania,1977,72.22,3164900,16233.7177,NZL,554,153.77825369557382,158.65798673948288,104.07839746361147
New Zealand,Oceania,1982,73.84,3210650,17632.4104,NZL,554,167.02774619246182,160.9514566416382,106.41302781380604
New Zealand,Oceania,1987,74.32,3317166,19007.19129,NZL,554,180.050727642869,166.2911558787524,107.10477013978958
New Zealand,Oceania,1992,76.33,3437674,18363.32494,NZL,554,173.95153060457486,172.33228092725363,110.0014411298458
New Zealand,Oceania,1997,77.55,3676187,21050.41377,NZL,554,199.4057016970217,184.28905440862567,111.75961954172071
New Zealand,Oceania,2002,79.11,3908037,23189.80135,NZL,554,219.67162550512143,195.91180843736245,114.00778210116731
New Zealand,Oceania,2007,80.204,4115771,25185.00911,NZL,554,238.57176722020478,206.32561557734786,115.58437815247153
Poland,Europe,1952,61.31,25730551,4029.329699,POL,616,100.0,100.0,100.0
Poland,Europe,1957,65.77,28235346,4734.253019,POL,616,117.4948036685841,109.73471186062046,107.27450660577394
Poland,Europe,1962,67.64,30329617,5338.752143,POL,616,132.4972772599118,117.87395069775226,110.32458000326211
Poland,Europe,1967,69.61,31785378,6557.152776,POL,616,162.73557305641572,123.5316647513689,113.53775893002774
Poland,Europe,1972,70.85,33039545,8006.506993000001,POL,616,198.70568037624366,128.40589772057348,115.560267493068
Poland,Europe,1977,70.67,34621254,9508.141454,POL,616,235.97328003116087,134.55309993167265,115.26667754036862
Poland,Europe,1982,71.32,36227381,8451.531004,POL,616,209.75029683218781,140.7952010044402,116.32686348067199
Poland,Europe,1987,70.98,37740710,9082.351172,POL,616,225.40600671754564,146.67664909313447,115.77230468112869
Poland,Europe,1992,70.99,38370697,7738.881247,POL,616,192.0637382669539,149.12504982889797,115.78861523405641
Poland,Europe,1997,72.75,38654957,10159.58368,POL,616,252.14078864088506,150.22980658284388,118.6592725493394
Poland,Europe,2002,74.67,38625976,12002.23908,POL,616,297.87185404507153,150.1171739384827,121.79089871146631
Poland,Europe,2007,75.563,38518241,15389.924680000002,POL,616,381.94751558353437,149.69846934097913,123.24743108791387
Portugal,Europe,1952,59.82,8526050,3068.319867,PRT,620,100.0,100.0,100.0
Portugal,Europe,1957,61.51,8817650,3774.571743,PRT,620,123.01754401800768,103.42010661443459,102.82514209294551
Portugal,Europe,1962,64.39,9019800,4727.954889,PRT,620,154.0893744439585,105.7910755859982,107.63958542293548
Portugal,Europe,1967,66.6,9103000,6361.517993,PRT,620,207.32903571816556,106.76690847461603,111.33400200601804
Portugal,Europe,1972,69.26,8970450,9022.247417,PRT,620,294.04520415341693,105.21226124641541,115.78067535941156
Portugal,Europe,1977,70.41,9662600,10172.48572,PRT,620,331.5327658438031,113.33032295142533,117.70310932798394
Portugal,Europe,1982,72.77,9859650,11753.84291,PRT,620,383.07097758657505,115.6414752435184,121.64827816783684
Portugal,Europe,1987,74.06,9915289,13039.30876,PRT,620,424.9657573266301,116.29405175902087,123.80474757606153
Portugal,Europe,1992,74.86,9927680,16207.266630000002,PRT,620,528.21307205648,116.43938283261299,125.14209294550318
Portugal,Europe,1997,75.97,10156415,17641.03156,PRT,620,574.9410858278029,119.12216090686778,126.99765964560348
Portugal,Europe,2002,77.29,10433867,19970.90787,PRT,620,650.8743786718114,122.37632901519461,129.20427950518223
Portugal,Europe,2007,78.098,10642836,20509.64777,PRT,620,668.4325187403937,124.82727640583857,130.5549983283183
Romania,Europe,1952,61.05,16630000,3144.613186,ROU,642,100.0,100.0,100.0
Romania,Europe,1957,64.1,17829327,3943.370225,ROU,642,125.40080422470123,107.21182802164762,104.995904995905
Romania,Europe,1962,66.8,18680721,4734.997586,ROU,642,150.57488174000173,112.33145520144316,109.41850941850942
Romania,Europe,1967,66.8,19284814,6470.866545,ROU,642,205.77623263200294,115.96400481058329,109.41850941850942
Romania,Europe,1972,69.21,20662648,8011.4144019999985,ROU,642,254.76629169105055,124.24923631990379,113.36609336609335
Romania,Europe,1977,69.46,21658597,9356.39724,ROU,642,297.53730225565494,130.23810583283225,113.77559377559376
Romania,Europe,1982,69.66,22356726,9605.314053,ROU,642,305.4529598668419,134.4361154539988,114.1031941031941
Romania,Europe,1987,69.53,22686371,9696.273295,ROU,642,308.3455013853014,136.41834636199638,113.89025389025389
Romania,Europe,1992,69.36,22797027,6598.409903,ROU,642,209.8321641713042,137.0837462417318,113.61179361179362
Romania,Europe,1997,69.72,22562458,7346.547556999999,ROU,642,233.62325101564969,135.67322910402885,114.2014742014742
Romania,Europe,2002,71.322,22404337,7885.360081,ROU,642,250.7577121442497,134.72241130487072,116.82555282555282
Romania,Europe,2007,72.476,22276056,10808.47561,ROU,642,343.71399503506376,133.9510282621768,118.71580671580672
Slovenia,Europe,1952,65.57,1489518,4215.041741,SVN,705,100.0,100.0,100.0
Slovenia,Europe,1957,67.85,1533070,5862.276629,SVN,705,139.07991875803347,102.9238988719841,103.47719993899649
Slovenia,Europe,1962,69.15,1582962,7402.303395,SVN,705,175.6163722650072,106.27343879026638,105.45981393930153
Slovenia,Europe,1967,69.18,1646912,9405.489397,SVN,705,223.1410736817185,110.56677394969378,105.50556657007779
Slovenia,Europe,1972,69.82,1694510,12383.4862,SVN,705,293.79272996385725,113.76230431589278,106.48162269330486
Slovenia,Europe,1977,70.97,1746919,15277.030169999998,SVN,705,362.44078015644016,117.28082507227171,108.23547353972856
Slovenia,Europe,1982,71.063,1861252,17866.72175,SVN,705,423.88006686171514,124.9566638335354,108.37730669513499
Slovenia,Europe,1987,72.25,1945870,18678.53492,SVN,705,443.13997506389103,130.63756194957026,110.18758578618271
Slovenia,Europe,1992,73.64,1999210,14214.71681,SVN,705,337.2378658017185,134.2185861466595,112.30745767881653
Slovenia,Europe,1997,75.13,2011612,17161.10735,SVN,705,407.13967748107285,135.05120448359804,114.5798383407046
Slovenia,Europe,2002,76.66,2011497,20660.01936,SVN,705,490.1498165258619,135.04348386525038,116.91322251029435
Slovenia,Europe,2007,77.926,2009245,25768.25759,SVN,705,611.3405079563126,134.89229401725927,118.84398352905295
Spain,Europe,1952,64.94,28549870,3834.034742,ESP,724,100.0,100.0,100.0
Spain,Europe,1957,66.66,29841614,4564.80241,ESP,724,119.06001685365011,104.52451797503805,102.64859870649829
Spain,Europe,1962,69.69,31158061,5693.843879,ESP,724,148.50788430857676,109.1355617381095,107.31444410224822
Spain,Europe,1967,71.44,32850275,7993.512294,ESP,724,208.48825928557537,115.06278312300546,110.00923929781337
Spain,Europe,1972,73.06,34513161,10638.75131,ESP,724,277.48187029860776,120.8872789963667,112.50384970742225
Spain,Europe,1977,74.39,36439000,13236.92117,ESP,724,345.2478149192525,127.63280533326422,114.55189405605175
Spain,Europe,1982,76.3,37983310,13926.16997,ESP,724,363.2249290139584,133.04197181983665,117.49307052663997
Spain,Europe,1987,76.9,38880702,15764.98313,ESP,724,411.1851923849886,136.18521555439656,118.41700030797662
Spain,Europe,1992,77.57,39549438,18603.06452,ESP,724,485.20855369964204,138.52755896962051,119.4487218971358
Spain,Europe,1997,78.77,39855442,20445.29896,ESP,724,533.2580515255019,139.5993817134719,121.29658145980906
Spain,Europe,2002,79.78,40152517,24835.47166,ESP,724,647.7633441329938,140.6399293586976,122.85186325839237
Spain,Europe,2007,80.941,40448191,28821.0637,ESP,724,751.7162894816565,141.6755698011935,124.63966738527871
Sweden,Europe,1952,71.86,7124673,8527.844662000001,SWE,752,100.0,100.0,100.0
Sweden,Europe,1957,72.49,7363802,9911.878226,SWE,752,116.22958225502443,103.35635053005238,100.87670470359032
Sweden,Europe,1962,73.37,7561588,12329.44192,SWE,752,144.57864101277409,106.13242179676176,102.10130809908155
Sweden,Europe,1967,74.16,7867931,15258.29697,SWE,752,178.92325170967095,110.43217000976746,103.20066796548844
Sweden,Europe,1972,74.72,8122293,17832.02464,SWE,752,209.10353491145705,114.00232684363199,103.9799610353465
Sweden,Europe,1977,75.44,8251648,18855.72521,SWE,752,221.10774711951473,115.81791894168336,104.98190926802116
Sweden,Europe,1982,76.42,8325260,20667.38125,SWE,752,242.35175556250059,116.85111723724022,106.34567214027275
Sweden,Europe,1987,77.19,8421403,23586.92927,SWE,752,276.58722930429474,118.20055460790972,107.41720011132759
Sweden,Europe,1992,78.16,8718867,23880.01683,SWE,752,280.0240597299942,122.3756795575039,108.76704703590315
Sweden,Europe,1997,79.39,8897619,25266.59499,SWE,752,296.28348066174,124.88459470350428,110.47870860005567
Sweden,Europe,2002,80.04,8954175,29341.630930000007,SWE,752,344.0685436115652,125.67839955602173,111.38324519899807
Sweden,Europe,2007,80.884,9031088,33859.74835,SWE,752,397.0493095503807,126.75792980253269,112.55775118285555
United States,Americas,1952,68.44,157553000,13990.482080000002,USA,840,100.0,100.0,100.0
United States,Americas,1957,69.49,171984000,14847.12712,USA,840,106.12305591116555,109.15945745241285,101.53419053185272
United States,Americas,1962,70.21,186538000,16173.14586,USA,840,115.60106197569996,118.39698387209383,102.58620689655172
United States,Americas,1967,70.76,198712000,19530.36557,USA,840,139.59751678549736,126.12390751048854,103.38983050847459
United States,Americas,1972,71.34,209896000,21806.03594,USA,840,155.8633635017672,133.2224711684322,104.23728813559323
United States,Americas,1977,73.38,220239000,24072.63213,USA,840,172.06435055167162,139.787246196518,107.21800116890708
United States,Americas,1982,74.65,232187835,25009.55914,USA,840,178.7612392267186,147.37125602178313,109.07364114552894
United States,Americas,1987,75.02,242803533,29884.350410000006,USA,840,213.6048653585781,154.1091143932518,109.61426066627702
United States,Americas,1992,76.09,256894189,32003.93224,USA,840,228.75503543763514,163.0525531091125,111.17767387492694
United States,Americas,1997,76.81,272911760,35767.43303,USA,840,255.6554722380231,173.219018362075,112.22969023962597
United States,Americas,2002,77.31,287675526,39097.09955,USA,840,279.4549846562542,182.58968474100777,112.96025715955582
United States,Americas,2007,78.242,301139947,42951.65309,USA,840,307.00624070275063,191.13564768681016,114.32203389830508
